character_id,character,uniform,leadership,passive,uniform_effect,artifact_exclusive_skill,source_url
ulyssesklaue,Ulysses Klaue,Marvel Studios' Black Panther,,Critical Damage 30%,,,https://thanosvibs.money/supports
valeriarichards,Valeria Richards,Modern,HP 25% | All Basic Attacks 55%,,,Basic Damage Dealt to Villains 8% 0.2% | All Basic Attacks 5% 0.2% | Basic Damage Dealt to Boss Types 10% 0.1% | Basic Damage Dealt to Villains 12% 0.2% | All Basic Attacks 8% 0.3% | Basic Damage Dealt to Boss Types 13% 0.15% | Basic Damage Dealt to Villains 16% 0.2% | All Basic Attacks 11% 0.4% | Basic Damage Dealt to Boss Types 16% 0.2% | Basic Damage Dealt to Villains 20% 0.5% | All Basic Attacks 15% 0.5% | Basic Damage Dealt to Boss Types 20% 0.3%,https://thanosvibs.money/supports
valkyrie,Valkyrie,Fearless Defenders,,Ignore Dodge 30% | Basic Damage Dealt to Villains 50% | Basic Damage Received from Villains -25%,,Basic Damage Dealt to Boss Types 5% 0.1% | Basic Damage Dealt to Boss Types 8% 0.1% | Basic Damage Dealt to Boss Types 11% 0.1% | Basic Damage Dealt to Boss Types 15% 0.1%,https://thanosvibs.money/supports
valkyrie,Valkyrie,Marvel Studios' Thor: Love and Thunder,,Ignore Dodge 35% | Basic Damage Dealt to Villains 55% | Basic Damage Received from Villains -25%,,Basic Damage Dealt to Boss Types 5% 0.1% | Basic Damage Dealt to Boss Types 8% 0.1% | Basic Damage Dealt to Boss Types 11% 0.1% | Basic Damage Dealt to Boss Types 15% 0.1%,https://thanosvibs.money/supports
valkyrie,Valkyrie,Marvel Studios' Thor: Ragnarok,,Basic Damage Dealt to Villains 45% | Basic Damage Received from Villains -15%,,Basic Damage Dealt to Boss Types 5% 0.1% | Basic Damage Dealt to Boss Types 8% 0.1% | Basic Damage Dealt to Boss Types 11% 0.1% | Basic Damage Dealt to Boss Types 15% 0.1%,https://thanosvibs.money/supports
venusaphrodite,Venus (Aphrodite),Incredible Hercules,Remove All Debuffs N/A 12,Basic Damage Dealt to Villains 45% | Basic Damage Received from Villains 35%,,,https://thanosvibs.money/supports
victorious,Victorious,Emperor Guarder,All Basic Attacks 35% | Energy Attack 65%,HP 40%,,Ignore Dodge 6% 0.2% | All Basic Attacks 10% 0.2% | Ignore Dodge 9% 0.3% | All Basic Attacks 13% 0.3% | Ignore Dodge 12% 0.4% | All Basic Attacks 16% 0.4% | Ignore Dodge 15% 0.5% | All Basic Attacks 20% 0.5%,https://thanosvibs.money/supports
victorious,Victorious,Modern,All Basic Attacks 35% | Basic Damage Received -20% | Energy Attack 25%,HP 30%,,Ignore Dodge 6% 0.2% | All Basic Attacks 10% 0.2% | Ignore Dodge 9% 0.3% | All Basic Attacks 13% 0.3% | Ignore Dodge 12% 0.4% | All Basic Attacks 16% 0.4% | Ignore Dodge 15% 0.5% | All Basic Attacks 20% 0.5%,https://thanosvibs.money/supports
viper,Viper,Modern,Poison Damage 40%,,,,https://thanosvibs.money/supports
vision,Vision,Marvel Studios' WandaVision,All Basic Attacks 20% | All Basic Attacks 50%,,,Heal 40% 0.3% 0.3 | Heal 50% 0.3% 0.3 | Heal 60% 0.3% 0.3 | Heal 70% 0.3% 0.3,https://thanosvibs.money/supports
vision,Vision,Modern,,,,Heal 40% 0.3% 0.3 | Heal 50% 0.3% 0.3 | Heal 60% 0.3% 0.3 | Heal 70% 0.3% 0.3,https://thanosvibs.money/supports
vision,Vision,Ultimate Vision,All Basic Attacks 45% | All Basic Defenses 25%,Remove All Debuffs N/A 12,,Heal 40% 0.3% 0.3 | Heal 50% 0.3% 0.3 | Heal 60% 0.3% 0.3 | Heal 70% 0.3% 0.3,https://thanosvibs.money/supports
volstagg,Volstagg,Modern,,Basic Damage Received -20%,,,https://thanosvibs.money/supports
warmachine,War Machine,3099,Physical Attack 30%,All Basic Attacks 40% | All Basic Defenses 40% | HP 30%,,,https://thanosvibs.money/supports
warmachine,War Machine,Invincible Iron Man,All Basic Attacks 40%,Basic Damage Dealt to Villains 40% | Basic Damage Received from Villains 20% | HP 30%,,,https://thanosvibs.money/supports
warmachine,War Machine,Modern,Physical Attack 30%,,,,https://thanosvibs.money/supports
warwolf,Warwolf,The Howling Commandos of S.H.I.E.L.D.,,Critical Damage 30% | Guaranteed Critical Rate 20%,,Basic Damage Dealt to Heroes 6% 0.2% | Basic Damage Dealt to Villains 6% 0.2% | Basic Damage Dealt to Heroes 9% 0.3% | Basic Damage Dealt to Villains 9% 0.3% | Basic Damage Dealt to Heroes 12% 0.4% | Basic Damage Dealt to Villains 12% 0.4% | Basic Damage Dealt to Heroes 15% 0.5% | Basic Damage Dealt to Villains 15% 0.5%,https://thanosvibs.money/supports
wasp,Wasp,Ant-Man and the Wasp: Quantumania,All Basic Attacks 30% | All Basic Defenses 20% | All Speeds 10%,Remove All Debuffs N/A 20,HP 20%,,https://thanosvibs.money/supports
wasp,Wasp,Marvel Studios' Ant-Man and the Wasp,All Basic Attacks 23% | All Basic Defenses 18% | All Speeds 6%,Remove All Debuffs N/A 20,HP 10%,,https://thanosvibs.money/supports
wasp,Wasp,Modern,All Basic Attacks 18% | All Basic Defenses 18% | All Speeds 6%,Remove All Debuffs N/A 20,,,https://thanosvibs.money/supports
waspnadiavandyne,Wasp (Nadia Van Dyne),Modern,,,,Heal 5% 0.2% 0.2 | Heal 6.5% 0.3% 0.3 | Heal 8% 0.4% 0.4 | Heal 10% 0.5% 0.5,https://thanosvibs.money/supports
wave,Wave,Classic,All Basic Attacks 25% | All Basic Attacks 60%,Basic Damage Dealt to Villains 50% | Basic Damage Received from Villains 15%,,,https://thanosvibs.money/supports
wave,Wave,Modern,All Speeds 6% | All Basic Attacks 60%,Basic Damage Dealt to Villains 40% | Basic Damage Received from Villains 15%,,,https://thanosvibs.money/supports
weaponhex,Weapon Hex,Infected Bioweapon,,Immortality + Death N/A 7,Basic Damage Dealt to Heroes 45% | Basic Damage Dealt to Villains 45% | Remove All Debuffs N/A 12,,https://thanosvibs.money/supports
weaponhex,Weapon Hex,Infinity Warps,,Summon N/A,,,https://thanosvibs.money/supports
wenwu,Wenwu,Marvel Studios' Shang-Chi,Remove All Debuffs N/A 10 | Heal 10% 5,,,,https://thanosvibs.money/supports
wenwu,Wenwu,Marvel Studios' What If...?,Remove All Debuffs N/A 10 | Heal 10% 5,HP 30%,,,https://thanosvibs.money/supports
whitefox,White Fox,Lifestyle Series 1,All Debuffs Effect 40% | Debuff Duration -24%,Basic Damage Dealt to Villains 60%,All Basic Attacks 10% | Fear Immunity N/A,,https://thanosvibs.money/supports
whitefox,White Fox,Lifestyle Series 2,All Debuffs Effect 40% | Debuff Duration -24%,Basic Damage Dealt to Villains 65% | Basic Damage Received from Villains 30%,All Basic Attacks 15% | Chain Hit Damage 10% | Ignore Dodge 30%,,https://thanosvibs.money/supports
whitefox,White Fox,Modern,All Debuffs Effect 40% | Debuff Duration -24%,Basic Damage Dealt to Villains 60%,,,https://thanosvibs.money/supports
wiccan,Wiccan,New Avengers,All Basic Attacks 24%,Ignore Dodge 20% | 1s Pierce Duration Increase N/A | 1s Snare Duration Increase N/A,,,https://thanosvibs.money/supports
wintersoldier,Winter Soldier,Marvel Studios' Captain America: The Winter Soldier,Physical Attack 30%,,,,https://thanosvibs.money/supports
wintersoldier,Winter Soldier,Revolution,Physical Attack 45%,,,,https://thanosvibs.money/supports
wong,Wong,Marvel Studios' Doctor Strange 2,,Basic Damage Dealt to Heroes 53% | Basic Damage Dealt to Villains 53%,,,https://thanosvibs.money/supports
yondu,Yondu,Summer Vacation,,Basic Damage Dealt to Villains 50%,All Basic Attacks 35% | Basic Damage Dealt to Boss Types 40%,,https://thanosvibs.money/supports
zeus,Zeus,Modern,Lightning Damage 60%,,,,https://thanosvibs.money/supports
